0.066667,0.666667,0,0.184615,0.087227,0,0.12069,0.117647,0.083333,0.208333,0.048731,1,0.071429,0.993506,0.428571,0.333333,0.090909,0.118337,0.090909,0.180442,1
0.057143,0,0,0.061538,0.077882,0.001837,0.034483,0.039216,0.083333,0.466667,0.05774,0.333333,0,0,0.266667,0,0,0.165423,0.272727,0.315789,1
0.095238,0,0,0.123077,0.130841,0.007959,0.017241,0.137255,0.125,0.322222,0.133907,1,0,0,0.314286,0,0,0.233582,0.409091,0.589474,1
0.038095,0,0,0,0.031153,0.000816,0,0,0.0625,0.166667,0.046274,0,0,0,0.333333,0,0,0.203358,0.181818,0.315789,1
0.095238,0.166667,0,0.138462,0.168224,0.000204,0.017241,0.156863,0.104167,0.388889,0.192056,0.666667,0.142857,0.578947,0.253968,0.666667,0.181818,0.334328,0.272727,0.273684,1
0.066667,0.166667,0,0.061538,0.049844,0.000612,0.017241,0.078431,0.125,0.291667,0.03276,1,0.071429,0.75,0.428571,0.333333,0.090909,0.076759,0.181818,0.270674,1
0.019048,0,0,0.107692,0.021807,0.000204,0,0.137255,0.041667,1,0.005733,0,0,0,0.666667,0,0,0.048507,0.045455,0.105263,1
0.161905,0.333333,0.166667,0.138462,0.11215,0.002857,0.051724,0.117647,0.291667,0.273438,0.110975,1,0,0.723404,0.333333,0.333333,1,0.110184,0.090909,0.198147,1
0.019048,0,0,0.061538,0.012461,0.000204,0.034483,0.039216,0.020833,1,0.003686,0,0,0,0.75,0,0,0.029851,0.045455,0.105263,1
0.12381,0.166667,0,0.092308,0.109034,0.009388,0,0.117647,0.229167,0.458333,0.309992,0.375,0,0.421053,0.236111,0.333333,0.090909,0.423077,0.318182,0.340084,1
1,0,0,0.846154,1,1,0.689655,1,0.458333,0.47994,1,0.965517,0.357143,0,0.072381,0,0,0.164108,0.272727,0.3208,1
0.009524,1,0,0.030769,0.031153,0,0.017241,0.019608,0.020833,1,0.01638,0,0,1,1,0,0,0.298507,0,0,1
0.114286,0,0,0.323077,0.11215,0,0.189655,0.215686,0.229167,0.44697,0.064701,0.333333,0.071429,0,0.121212,0,0,0.087687,0.045455,0.175432,1
0.066667,0,0,0.061538,0.090343,0.003469,0,0.078431,0.041667,0.333333,0.062654,0,0.071429,0,0.333333,0,0,0.154584,0.090909,0.210526,1
0.066667,0,0,0.030769,0.074766,0.003061,0,0.039216,0.041667,0.305556,0.047502,0,0.071429,0,0.277778,0,0,0.114072,0.090909,0.240611,1
0.142857,0.166667,0,0.184615,0.133956,0.016939,0.017241,0.215686,0.208333,0.369048,0.076167,1,0.214286,0.580645,0.142857,0.333333,0.090909,0.08408,0.181818,0.252632,1
0.114286,0,0,0.492308,0.037383,0.013469,0.5,0.078431,0.25,1,0.004505,0,0,0,0.236111,0,0,0,0.045455,0.210526,1
0.019048,0,0,0.107692,0.006231,0.000204,0.103448,0.039216,0.041667,1,0.00041,0,0,0,0.666667,0,0,0,0.045455,0.210526,1
0.028571,0.166667,0,0.076923,0.05296,0,0.017241,0.098039,0.020833,0.125,0.053235,0,0.214286,0.968254,0.555556,0,0,0.308458,0.272727,0.561411,1
0.028571,0,0.25,0.123077,0.012461,0.000612,0.103448,0.039216,0.0625,0.75,0.004095,0,0.071429,0,0.666667,0,0,0.00995,0.045455,0.140358,1
0.019048,0.333333,0,0,0.009346,0.000204,0,0,0.041667,1,0.003276,0,0,0.98,0.833333,0,0,0.026119,0.045455,0.105263,1
0.028571,0,0,0.153846,0.031153,0,0.155172,0.019608,0.020833,0,0.019656,0,0,0,1,0,0,0.106965,0.045455,0.140358,1
0.190476,0.166667,0,0.123077,0.133956,0.016735,0.051724,0.117647,0.333333,0.41866,0.136364,0.181818,0.071429,0.514286,0.2,0.333333,0.181818,0.11306,0.272727,0.284211,1
0.171429,0.166667,0,0.215385,0.199377,0.026735,0.172414,0.235294,0.0625,0.447059,0.157658,1,0.214286,0.46875,0.293651,0,0,0.150498,0.136364,0.269011,1
0.066667,0,0,0.046154,0.077882,0.003469,0,0.058824,0.041667,0.416667,0.042588,0,0.071429,0,0.277778,0,0,0.101279,0.090909,0.240611,1
0.057143,0,0,0.076923,0.093458,0.001837,0,0.098039,0.041667,0.333333,0.058559,0,0.071429,0,0.333333,0,0,0.16791,0.090909,0.210526,1
0.057143,0,0,0.046154,0.077882,0.002653,0,0.058824,0.041667,0.35,0.08231,0,0,0,0.277778,0,0,0.241294,0.090909,0.280695,0
0.12381,0.166667,0,0.076923,0.109034,0.009796,0,0.098039,0.229167,0.395833,0.105651,0,0,0.6,0.292308,0.333333,0.181818,0.137773,0.227273,0.323895,1
0.047619,0,0,0.015385,0.021807,0.001633,0.017241,0,0.0625,0.375,0.0086,1,0.071429,0,0.75,0,0,0.023881,0.045455,0.126316,1
0.07619,0,0,0.153846,0.149533,0.001224,0,0.196078,0.041667,0.333333,0.146192,0,0.214286,0,0.257143,0,0,0.318097,0.136364,0.368421,1
0.095238,0.166667,0,0.092308,0.11838,0.001837,0,0.117647,0.125,0.373737,0.133497,0,0.142857,0.884058,0.222222,0,0,0.228358,0.181818,0.421053,1
0.104762,0.166667,0.083333,0.107692,0.084112,0.003878,0.017241,0.117647,0.229167,0.455556,0.080672,0.555556,0,0.444444,0.30303,0,0,0.12076,0.318182,0.421053,1
0.07619,0,0,0.107692,0.130841,0.002857,0,0.137255,0.041667,0.375,0.125717,0,0.142857,0,0.238095,0,0,0.276119,0.181818,0.315789,1
0.066667,0.333333,0,0.076923,0.05919,0.001429,0.017241,0.098039,0.083333,0.388889,0.029894,0.333333,0.071429,0.912281,0.5,0.666667,0.181818,0.06823,0.045455,0.150379,0
0.038095,0,0,0.030769,0.05296,0.001224,0.017241,0.019608,0.083333,1,0.021294,0,0,0,0.875,0,0,0.091418,0.045455,0.157895,1
