0.017857,0.25,0.4,0.0875,0.023438,0,0.090909,0.034483,0.023256,0,0.003236,1,0.090909,0.666667,0.75,0,0,0.030104,0.004237,0.036304,0
0.017857,0.25,0,0.0625,0.023438,0.000665,0.045455,0.068966,0,1,0.009709,0,0,0.916667,0.666667,0.333333,0.375,0.105364,0.016949,0.145215,1
0.017857,0.5,0,0.0625,0.070313,0.000665,0,0.172414,0.046512,0.5,0.012675,1,0,0.972222,0.75,0,0,0.135468,0.004237,0.036304,0
0,0,0,0.025,0.007813,0,0.015152,0.034483,0,1,0.004585,0,0.272727,0,1,0,0,0.07225,0,0,0
0.178571,0,0,0.4125,0.140625,0.027261,0.5,0,0.232558,0.316667,0.049892,1,0,0,0.309091,0,0,0.094143,0.016949,0.105607,1
0.071429,0,0,0.0875,0.101563,0,0.045455,0.137931,0,0.375,0.028857,0.333333,0.363636,0,0.4,0,0,0.116804,0.021186,0.116172,0
0.196429,0,0.066667,0.1375,0.171875,0.010638,0.030303,0.344828,0.186047,0.335227,0.112999,0.875,0.363636,0,0.197917,0,0,0.196679,0.004237,0.066559,1
0.232143,0.25,0,0.125,0.289063,0.02859,0.045455,0.241379,0.325581,0.375,0.066073,1,0.181818,0.458333,0.595238,0,0,0.098053,0.004237,0.067423,1
0.25,0.25,0,0.1125,0.328125,0,0.045455,0.241379,0.255814,0.294643,0.081176,1,0,0.461538,0.191667,0.666667,0.375,0.113592,0.025424,0.130693,0
0.375,0,0,0.075,0.398438,0.063165,0.045455,0.206897,0.162791,0.374459,0.151564,1,0.454545,0,0.194805,0,0,0.145047,0.021186,0.108911,1
0.178571,0,0,0.15,0.210938,0.012633,0.045455,0.37931,0.116279,0.32,0.090885,1,0.545455,0,0.324675,0,0,0.173508,0.016949,0.085807,1
0.035714,0,0,0.05,0.023438,0.001995,0.060606,0,0.069767,0.71875,0.005933,0,0.181818,0,0.5,0,0,0.024083,0.008475,0.072607,0
0.160714,0.5,0,0.075,0.203125,0,0.015152,0.206897,0.209302,0.055556,0.031014,1,0.090909,0.64,0.214286,0.666667,0.25,0.063218,0.016949,0.09439,1
0.017857,0,0,0.025,0.03125,0.000665,0.030303,0,0.023256,1,0.009439,0,0,0,0.5,0,0,0.102354,0.016949,0.145215,0
0.071429,0.5,0,0.0375,0.054688,0.00133,0.015152,0.068966,0.116279,0.333333,0.024811,1,0.090909,0.84,0.36,0.333333,0.625,0.102354,0.012712,0.087129,1
0.392857,0,0.2,0.425,0.210938,0.164229,0.363636,0.448276,0.511628,0.454545,0.035059,1,0.090909,0,0.273913,0,0,0.02801,0.004237,0.069449,1
0.035714,0,0.4,0.1625,0.023438,0.001995,0.181818,0.034483,0.069767,1,0.001888,0,0,0,0.666667,0,0,0.010035,0.004237,0.048407,0
0.160714,0.25,0.066667,0.075,0.257813,0.000665,0.045455,0.137931,0.186047,0.230159,0.0774,1,0.090909,0.5,0.5,0.333333,0.375,0.163164,0.004237,0.058086,1
0.178571,0,0,0.05,0.1875,0,0.015152,0.103448,0.139535,0.26,0.064725,1,0.090909,0,0.242857,0,0,0.123153,0.012712,0.105607,0
0.142857,0.25,0.133333,0.0375,0.078125,0.005319,0.030303,0.034483,0.186047,0.25,0.046926,0.75,0,0.619048,0.333333,0.333333,0.375,0.108374,0.004237,0.064541,1
0.142857,0,0,0.0875,0.070313,0.00133,0.106061,0,0.186047,0.333333,0.022114,0.666667,0.090909,0,0.5,0.333333,0.125,0.047497,0.021186,0.080674,0
0.392857,0,0,0.1125,0.257813,0.061835,0.090909,0.103448,0.511628,0.352273,0.195523,1,0,0,0.198068,0,0,0.180886,0.072034,0.132588,1
0.017857,0.25,0,0.0375,0.023438,0.000665,0,0.103448,0.046512,1,0.002427,0,0,0.666667,0.666667,0,0,0.024083,0.004237,0.036304,0
0.446429,0.25,0.066667,0.1625,0.617188,0.035239,0.090909,0.275862,0.418605,0.427273,0.252697,0.818182,0,0.314286,0.296,0,0,0.208644,0.008475,0.072607,1
0.160714,0,0,0.0875,0.132813,0,0.090909,0.068966,0.232558,0.166667,0.028587,1,0.181818,0,0.375,0.333333,0.125,0.057198,0.016949,0.10165,1
